,Bacteria,Chemicals,Importance_random_forest,CV_random_forest,R_squared_random_forest
180,Chlamydomonadaceae,Fenantren,0.20981735779291344,-0.19274764301237668,0.42273341908302053
172,Chlamydomonadaceae,Ni,0.21218461864773563,-0.19274764301237668,0.42273341908302053
174,Chlamydomonadaceae,Sr,0.22345060548080387,-0.19274764301237668,0.42273341908302053
171,Chlamydomonadaceae,B,0.20097127756144506,-0.19274764301237668,0.42273341908302053
170,Chlamydomonadaceae,HCHO,0.20511002890594765,-0.19274764301237668,0.42273341908302053
168,Chlamydomonadaceae,TOC,0.20034677182568295,-0.19274764301237668,0.42273341908302053
167,Chlamydomonadaceae,EC,0.20574952106340472,-0.19274764301237668,0.42273341908302053
166,Chlamydomonadaceae,pH,0.20119631517394476,-0.19274764301237668,0.42273341908302053
165,Chlamydomonadaceae,"['Fluoren', 'Fluoranten']",0.2023459314801792,-0.19274764301237668,0.42273341908302053
164,Chlamydomonadaceae,"['Cd', 'Cu', 'Pb']",0.21042135497475023,-0.19274764301237668,0.42273341908302053
163,Chlamydomonadaceae,"['Se', 'Mo']",0.19772866124814548,-0.19274764301237668,0.42273341908302053
162,Chlamydomonadaceae,"['Rb', 'Piren']",0.19400715462493356,-0.19274764301237668,0.42273341908302053
161,Chlamydomonadaceae,"['Zn', 'U']",0.21067530857051664,-0.19274764301237668,0.42273341908302053
160,Chlamydomonadaceae,"['Cu', 'Cr', 'Cd', 'Pb']",0.22127660542150096,-0.19274764301237668,0.42273341908302053
159,Chlamydomonadaceae,"['Co', 'Mn']",0.22169421265714273,-0.19274764301237668,0.42273341908302053
176,Chlamydomonadaceae,Ba,0.2880981039658562,-0.19274764301237668,0.42273341908302053
158,Chlamydomonadaceae,"['Fe', 'Al', 'Cr', 'Mn']",0.22570866756574015,-0.19274764301237668,0.42273341908302053
175,Chlamydomonadaceae,Sb,0.2088638033345207,-0.19274764301237668,0.42273341908302053
285,Caulobacteraceae,TOC,0.2048492955299317,-0.19329132532872184,0.45247253672631316
296,Caulobacteraceae,Acenaften,0.23294605160973392,-0.19329132532872184,0.45247253672631316
276,Caulobacteraceae,"['Fe', 'Al', 'Cr', 'Mn']",0.22354838117680598,-0.19329132532872184,0.45247253672631316
277,Caulobacteraceae,"['Cu', 'Cr', 'Cd', 'Pb']",0.21116539905703746,-0.19329132532872184,0.45247253672631316
278,Caulobacteraceae,"['Zn', 'U']",0.22017970585633329,-0.19329132532872184,0.45247253672631316
279,Caulobacteraceae,"['Rb', 'Piren']",0.20078307450380162,-0.19329132532872184,0.45247253672631316
280,Caulobacteraceae,"['Se', 'Mo']",0.2035588992288232,-0.19329132532872184,0.45247253672631316
281,Caulobacteraceae,"['Cd', 'Cu', 'Pb']",0.21524223187921576,-0.19329132532872184,0.45247253672631316
282,Caulobacteraceae,"['Fluoren', 'Fluoranten']",0.20765477219258277,-0.19329132532872184,0.45247253672631316
283,Caulobacteraceae,pH,0.22070863560735832,-0.19329132532872184,0.45247253672631316
284,Caulobacteraceae,EC,0.20173840014238809,-0.19329132532872184,0.45247253672631316
297,Caulobacteraceae,Fenantren,0.2694940025525877,-0.19329132532872184,0.45247253672631316
286,Caulobacteraceae,ΣPh,0.21225905547980184,-0.19329132532872184,0.45247253672631316
287,Caulobacteraceae,HCHO,0.2076767439415269,-0.19329132532872184,0.45247253672631316
288,Caulobacteraceae,B,0.20874153311180843,-0.19329132532872184,0.45247253672631316
289,Caulobacteraceae,Ni,0.21004969019156194,-0.19329132532872184,0.45247253672631316
290,Caulobacteraceae,Ga,0.2070081522138526,-0.19329132532872184,0.45247253672631316
291,Caulobacteraceae,Sr,0.2090523876657946,-0.19329132532872184,0.45247253672631316
292,Caulobacteraceae,Sb,0.20753731228698824,-0.19329132532872184,0.45247253672631316
293,Caulobacteraceae,Ba,0.20759899219955502,-0.19329132532872184,0.45247253672631316
294,Caulobacteraceae,Naftalen,0.21691607889584652,-0.19329132532872184,0.45247253672631316
295,Caulobacteraceae,Acenaftylen,0.2729791904311516,-0.19329132532872184,0.45247253672631316
24,Micrococcaceae,Ga,0.20682194809038124,-0.20813624098137495,0.47357824152659156
26,Micrococcaceae,Fenantren,0.19566688952168076,-0.20813624098137495,0.47357824152659156
25,Micrococcaceae,Acenaftylen,0.2613096452702879,-0.20813624098137495,0.47357824152659156
74,Thermogemmatisporaceae,ΣPh,0.20172643867744866,-0.21181064758133528,0.47327468566939646
66,Thermogemmatisporaceae,"['Zn', 'U']",0.20386662024655244,-0.21181064758133528,0.47327468566939646
67,Thermogemmatisporaceae,"['Rb', 'Piren']",0.197381792296199,-0.21181064758133528,0.47327468566939646
68,Thermogemmatisporaceae,"['Se', 'Mo']",0.19908343885711943,-0.21181064758133528,0.47327468566939646
69,Thermogemmatisporaceae,"['Cd', 'Cu', 'Pb']",0.19581930009280113,-0.21181064758133528,0.47327468566939646
70,Thermogemmatisporaceae,"['Fluoren', 'Fluoranten']",0.1981923431082947,-0.21181064758133528,0.47327468566939646
71,Thermogemmatisporaceae,pH,0.19815275623616202,-0.21181064758133528,0.47327468566939646
72,Thermogemmatisporaceae,EC,0.19484612513132382,-0.21181064758133528,0.47327468566939646
73,Thermogemmatisporaceae,TOC,0.1979570792061599,-0.21181064758133528,0.47327468566939646
65,Thermogemmatisporaceae,"['Fe', 'Al', 'Cr', 'Mn']",0.19492869535377155,-0.21181064758133528,0.47327468566939646
81,Thermogemmatisporaceae,Ba,0.20983359844496163,-0.21181064758133528,0.47327468566939646
76,Thermogemmatisporaceae,B,0.19743733172051148,-0.21181064758133528,0.47327468566939646
85,Thermogemmatisporaceae,Fenantren,0.2625035160811725,-0.21181064758133528,0.47327468566939646
84,Thermogemmatisporaceae,Acenaften,0.2391623488475968,-0.21181064758133528,0.47327468566939646
83,Thermogemmatisporaceae,Acenaftylen,0.25050389244619276,-0.21181064758133528,0.47327468566939646
77,Thermogemmatisporaceae,Ni,0.1981955094289396,-0.21181064758133528,0.47327468566939646
78,Thermogemmatisporaceae,Ga,0.1984331674791271,-0.21181064758133528,0.47327468566939646
79,Thermogemmatisporaceae,Sr,0.20103958256167154,-0.21181064758133528,0.47327468566939646
80,Thermogemmatisporaceae,Sb,0.19850494479775926,-0.21181064758133528,0.47327468566939646
75,Thermogemmatisporaceae,HCHO,0.1989691667017628,-0.21181064758133528,0.47327468566939646
82,Thermogemmatisporaceae,Naftalen,0.19805870688432448,-0.21181064758133528,0.47327468566939646
22,{Unknown Family} Acidimicrobiales,Acenaftylen,0.20840687001438696,-0.21394163929777332,0.5668268190264334
306,Methylophilaceae,B,0.2168229863208333,-0.2593543784225283,0.4744780582992768
334,Syntrophobacteraceae,Ba,0.21195697783890988,-0.2843299737466709,0.4451803053558585
329,Syntrophobacteraceae,"['Fe', 'Al', 'Cr', 'Mn']",0.19576449824414277,-0.2843299737466709,0.4451803053558585
330,Syntrophobacteraceae,"['Cu', 'Cr', 'Cd', 'Pb']",0.19710940036035796,-0.2843299737466709,0.4451803053558585
332,Syntrophobacteraceae,"['Rb', 'Piren']",0.1942560763017006,-0.2843299737466709,0.4451803053558585
333,Syntrophobacteraceae,"['Se', 'Mo']",0.1960017988260897,-0.2843299737466709,0.4451803053558585
331,Syntrophobacteraceae,"['Zn', 'U']",0.19244404606033694,-0.2843299737466709,0.4451803053558585
335,Syntrophobacteraceae,Naftalen,0.2249460373776616,-0.2843299737466709,0.4451803053558585
336,Syntrophobacteraceae,Fenantren,0.23259775558537987,-0.2843299737466709,0.4451803053558585
226,Lentisphaeraceae,"['Rb', 'Piren']",0.21154571414635392,-0.28476761649008897,0.3343250127685029
222,Lentisphaeraceae,"['Cr', 'Fe', 'Cu']",0.2203339282898784,-0.28476761649008897,0.3343250127685029
225,Lentisphaeraceae,"['Zn', 'U']",0.19765682683294405,-0.28476761649008897,0.3343250127685029
224,Lentisphaeraceae,"['Co', 'Mn']",0.1957901656651735,-0.28476761649008897,0.3343250127685029
223,Lentisphaeraceae,"['Mn', 'Fe', 'Co']",0.19115637541815766,-0.28476761649008897,0.3343250127685029
227,Lentisphaeraceae,"['Se', 'Mo']",0.22065756177501683,-0.28476761649008897,0.3343250127685029
228,Lentisphaeraceae,TOC,0.21220050605154583,-0.28476761649008897,0.3343250127685029
229,Lentisphaeraceae,B,0.20181952459725905,-0.28476761649008897,0.3343250127685029
230,Lentisphaeraceae,Sb,0.200543707652028,-0.28476761649008897,0.3343250127685029
231,Lentisphaeraceae,Acenaften,0.22386917397201178,-0.28476761649008897,0.3343250127685029
232,Lentisphaeraceae,Fenantren,0.19532393743725884,-0.28476761649008897,0.3343250127685029
275,{Unknown Family} p04_C01,Ni,0.191933551823129,-0.3887031406282777,0.49693185563933884
